OMIT('_EndOfABCSymbols_')

--->Classes
pClassName:                     |APIPrinterClass|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Construct|
    pClassMethodExtends         |0|
  pClassMethod:                 |Destruct|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Destruct|
    pClassMethodExtends         |0|
  pClassMethod:                 |GetLocalAddr|
    pClassMethodPrototype       |(),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.GetLocalAddr()|
    pClassMethodExtends         |0|
  pClassMethod:                 |GetLocalAddrLen|
    pClassMethodPrototype       |(),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.GetLocalAddrLen()|
    pClassMethodExtends         |0|
  pClassMethod:                 |GetProtocol|
    pClassMethodPrototype       |(),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.GetProtocol()|
    pClassMethodExtends         |0|
  pClassMethod:                 |GetRemoteAddr|
    pClassMethodPrototype       |(),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.GetRemoteAddr()|
    pClassMethodExtends         |0|
  pClassMethod:                 |GetRemoteAddrLen|
    pClassMethodPrototype       |(),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.GetRemoteAddrLen()|
    pClassMethodExtends         |0|
  pClassMethod:                 |GetSocket|
    pClassMethodPrototype       |(),SOCKET|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |SOCKET|
    pClassMethodParentCall      |PARENT.GetSocket()|
    pClassMethodExtends         |0|
  pClassMethod:                 |GetSocketType|
    pClassMethodPrototype       |(),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.GetSocketType()|
    pClassMethodExtends         |0|
  pClassMethod:                 |Init|
    pClassMethodPrototype       |(SOCKET Sock,LONG lpqsResults,LONG QSResultsBuffSize),SIGNED|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |SIGNED|
    pClassMethodParentCall      |PARENT.Init(Sock,lpqsResults,QSResultsBuffSize)|
    pClassMethodExtends         |0|
  pClassMethod:                 |kill|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.kill|
    pClassMethodExtends         |0|
  pClassProperty                |CSAddrBuffSize|
  pClassPropertyPrototype       |LONG|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |QSResultsBuffSize|
  pClassPropertyPrototype       |LONG|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |Sock|
  pClassPropertyPrototype       |SOCKET|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |bInitialised|
  pClassPropertyPrototype       |BOOL|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |lpCSAddrInfos|
  pClassPropertyPrototype       |LONG|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |lpqsResults|
  pClassPropertyPrototype       |LONG|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
pClassName:                     |CSocketConnection|
pClassCategory:                 |API|
pClassIncFile:                  |C:\Clarion55\libsrc\abapi.inc|
  pClassImplements              |IConnection|
  pClassMethod:                 |CloseSocket|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.CloseSocket|
    pClassMethodExtends         |0|
  pClassMethod:                 |Connect|
    pClassMethodPrototype       |(),SIGNED|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |SIGNED|
    pClassMethodParentCall      |PARENT.Connect()|
    pClassMethodExtends         |0|
  pClassMethod:                 |Construct|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Construct|
    pClassMethodExtends         |0|
  pClassMethod:                 |Destruct|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Destruct|
    pClassMethodExtends         |0|
  pClassMethod:                 |GetSocket|
    pClassMethodPrototype       |(),SOCKET|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |SOCKET|
    pClassMethodParentCall      |PARENT.GetSocket()|
    pClassMethodExtends         |0|
  pClassMethod:                 |Init|
    pClassMethodPrototype       |(LONG dwThreadID,CWinSock20 WinSockMgr,CProtocolSocket Protocol,BYTE bServerSocket = false),BOOL|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BOOL|
    pClassMethodParentCall      |PARENT.Init(dwThreadID,WinSockMgr,Protocol,bServerSocket)|
    pClassMethodExtends         |0|
  pClassMethod:                 |IsConnected|
    pClassMethodPrototype       |(),BOOL|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BOOL|
    pClassMethodParentCall      |PARENT.IsConnected()|
    pClassMethodExtends         |0|
  pClassMethod:                 |IsInitialised|
    pClassMethodPrototype       |(),BOOL|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BOOL|
    pClassMethodParentCall      |PARENT.IsInitialised()|
    pClassMethodExtends         |0|
  pClassMethod:                 |IsServerSocket|
    pClassMethodPrototype       |(),BOOL|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BOOL|
    pClassMethodParentCall      |PARENT.IsServerSocket()|
    pClassMethodExtends         |0|
  pClassMethod:                 |Kill|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Kill|
    pClassMethodExtends         |0|
  pClassMethod:                 |OnCloseSocket|
    pClassMethodPrototype       |(LONG dwReason,*CProtocolSocket Socket)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.OnCloseSocket(dwReason,Socket)|
    pClassMethodExtends         |0|
  pClassMethod:                 |ReceiveData|
    pClassMethodPrototype       |(LONG lpReceiveBuffer,LONG dwSize,*LONG BytesReceived),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.ReceiveData(lpReceiveBuffer,dwSize,BytesReceived)|
    pClassMethodExtends         |0|
  pClassMethod:                 |SafeClose|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SafeClose|
    pClassMethodExtends         |0|
  pClassMethod:                 |SendData|
    pClassMethodPrototype       |(*STRING strSendBuffer,*LONG BytesSent),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.SendData(strSendBuffer,BytesSent)|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetRecvTimeout|
    pClassMethodPrototype       |(LONG dwTimeout),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.SetRecvTimeout(dwTimeout)|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetSendTimeout|
    pClassMethodPrototype       |(LONG dwTimeout),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.SetSendTimeout(dwTimeout)|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetThreadProc|
    pClassMethodPrototype       |(LONG lpThreadProc)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SetThreadProc(lpThreadProc)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Shutdown|
    pClassMethodPrototype       |(),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.Shutdown()|
    pClassMethodExtends         |0|
  pClassProperty                |CloseCritSection|
  pClassPropertyPrototype       |LIKE(CRITICAL_SECTION)|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |Sock|
  pClassPropertyPrototype       |SOCKET|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |Socket|
  pClassPropertyPrototype       |&CPROTOCOLSOCKET|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |ThreadParams|
  pClassPropertyPrototype       |LIKE(EvtThreadParams)|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |WinSockMgr|
  pClassPropertyPrototype       |&CWINSOCK20|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |bConnected|
  pClassPropertyPrototype       |BOOL|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |bInitialised|
  pClassPropertyPrototype       |BOOL|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |bServerSocket|
  pClassPropertyPrototype       |BOOL|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |bShutdown|
  pClassPropertyPrototype       |LONG|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |bUserThreadProc|
  pClassPropertyPrototype       |LONG|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |dwThreadID|
  pClassPropertyPrototype       |LONG|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |hEvent|
  pClassPropertyPrototype       |WSAEVENT|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |hThread|
  pClassPropertyPrototype       |HANDLE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |lpThreadProc|
  pClassPropertyPrototype       |LONG|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
pClassName:                     |CWinINet|
pClassCategory:                 |API|
pClassIncFile:                  |C:\Clarion55\libsrc\abapi.inc|
  pClassMethod:                 |Connect|
    pClassMethodPrototype       |(*CSTRING szServerName,LONG nServerPort = INTERNET_DEFAULT_HTTP_PORT,*CSTRING szUserName,*CSTRING szPassword,LONG dwService = INTERNET_SERVICE_HTTP,LONG dwFlags = 0,LONG dwContext = 0,ASTRING ASVerb),*CHttpConnection|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |*CHttpConnection|
    pClassMethodParentCall      |PARENT.Connect(szServerName,nServerPort,szUserName,szPassword,dwService,dwFlags,dwContext,ASVerb)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Construct|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Construct|
    pClassMethodExtends         |0|
  pClassMethod:                 |Destruct|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Destruct|
    pClassMethodExtends         |0|
  pClassMethod:                 |Disconnect|
    pClassMethodPrototype       |(*IINetConnection Connection)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Disconnect(Connection)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Init|
    pClassMethodPrototype       |(*CSTRING szAgent,LONG dwAccessType,LONG dwFlags = 0,<ErrorClass ErrHdlr>),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.Init(szAgent,dwAccessType,dwFlags,ErrHdlr)|
    pClassMethodExtends         |0|
  pClassMethod:                 |InitProxy|
    pClassMethodPrototype       |(*CSTRING szAgent,LONG dwAccessType,*CSTRING szProxyName,*CSTRING szProxyBypass,LONG dwFlags = 0,<ErrorClass ErrHdlr>),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.InitProxy(szAgent,dwAccessType,szProxyName,szProxyBypass,dwFlags,ErrHdlr)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Kill|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Kill|
    pClassMethodExtends         |0|
  pClassMethod:                 |OnReadEvent|
    pClassMethodPrototype       |(IINetConnection Connection,*STRING strReceiveBuffer,LONG dwBytes)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.OnReadEvent(Connection,strReceiveBuffer,dwBytes)|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetUser|
    pClassMethodPrototype       |(*CSTRING szUserName,*CSTRING szPassword)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SetUser(szUserName,szPassword)|
    pClassMethodExtends         |0|
  pClassProperty                |HttpConnectionQueue|
  pClassPropertyPrototype       |&HTTPCONNECTIONQUEUE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |dwFlags|
  pClassPropertyPrototype       |LONG|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |hInternetSession|
  pClassPropertyPrototype       |LONG|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |szAgent|
  pClassPropertyPrototype       |&CSTRING|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |szPassword|
  pClassPropertyPrototype       |&CSTRING|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |szUserName|
  pClassPropertyPrototype       |&CSTRING|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
pClassName:                     |CWinSock20|
pClassCategory:                 |API|
pClassIncFile:                  |C:\Clarion55\libsrc\abapi.inc|
  pClassMethod:                 |CleanupConnection|
    pClassMethodPrototype       |(*IConnection Connection)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.CleanupConnection(Connection)|
    pClassMethodExtends         |0|
  pClassMethod:                 |CleanupConnectionQueue|
    pClassMethodPrototype       |(ConnectionQueue Connections)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.CleanupConnectionQueue(Connections)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Construct|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Construct|
    pClassMethodExtends         |0|
  pClassMethod:                 |Destruct|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Destruct|
    pClassMethodExtends         |0|
  pClassMethod:                 |Disconnect|
    pClassMethodPrototype       |(*IConnection Connection),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.Disconnect(Connection)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Init|
    pClassMethodPrototype       |(<ErrorClass ErrHdlr>),SIGNED|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |SIGNED|
    pClassMethodParentCall      |PARENT.Init(ErrHdlr)|
    pClassMethodExtends         |0|
  pClassMethod:                 |InitServer|
    pClassMethodPrototype       |(LONG dwServerPort = 0,LONG dwServerThreadID = 0),SIGNED|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |SIGNED|
    pClassMethodParentCall      |PARENT.InitServer(dwServerPort,dwServerThreadID)|
    pClassMethodExtends         |0|
  pClassMethod:                 |IsInitialised|
    pClassMethodPrototype       |(),BOOL|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |BOOL|
    pClassMethodParentCall      |PARENT.IsInitialised()|
    pClassMethodExtends         |0|
  pClassMethod:                 |IsServerInitialised|
    pClassMethodPrototype       |(),BOOL|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |BOOL|
    pClassMethodParentCall      |PARENT.IsServerInitialised()|
    pClassMethodExtends         |0|
  pClassMethod:                 |Kill|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Kill|
    pClassMethodExtends         |0|
  pClassMethod:                 |KillServer|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.KillServer|
    pClassMethodExtends         |0|
  pClassMethod:                 |Listen|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Listen|
    pClassMethodExtends         |0|
  pClassMethod:                 |OnAcceptEventPostTS|
    pClassMethodPrototype       |(SOCKET Sock,*IConnection Connection),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.OnAcceptEventPostTS(Sock,Connection)|
    pClassMethodExtends         |0|
  pClassMethod:                 |OnAcceptEventTS|
    pClassMethodPrototype       |(SOCKET Sock,*IConnection Connection,LONG iErrorCode = 0,SOCKET InboundSock = INVALID_SOCKET),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.OnAcceptEventTS(Sock,Connection,iErrorCode,InboundSock)|
    pClassMethodExtends         |0|
  pClassMethod:                 |OnCloseEventPostTS|
    pClassMethodPrototype       |(SOCKET Sock,*IConnection Connection),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         |CWinSock20|
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.OnCloseEventPostTS(Sock,Connection)|
    pClassMethodExtends         |0|
  pClassMethod:                 |OnCloseEventTS|
    pClassMethodPrototype       |(SOCKET Sock,*IConnection Connection,LONG iErrorCode = 0),LONG|
